
kernel.elf:     file format elf32-littlearm


Disassembly of section .text:

00008000 <__start>:
    8000:	e10f0000 	mrs	r0, CPSR
 18c:	332f2f01 			; <UNDEFINED> instruction: 0x332f2f01
 190:	332f332f 			; <UNDEFINED> instruction: 0x332f332f
 194:	2f2f2f2f 	svccs	0x002f2f2f
 198:	2f2f2f33 	svccs	0x002f2f33
 19c:	0002022f 	andeq	r0, r2, pc, lsr #4
 1a0:	Address 0x00000000000001a0 is out of bounds.


Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	676e6f6c 	strbvs	r6, [lr, -ip, ror #30]!
   4:	6e6f6c20 	cdpvs	12, 6, cr6, cr15, cr0, {1}
   8:	6e692067 	cdpvs	0, 6, cr2, cr9, cr7, {3}
   c:	70670074 	rsbvc	r0, r7, r4, ror r0
  10:	735f6f69 	cmpvc	pc, #420	; 0x1a4
  14:	705f7465 	subsvc	r7, pc, r5, ror #8
  18:	006c6c75 	rsbeq	r6, ip, r5, ror ip
  1c:	6f697067 	svcvs	0x00697067
  20:	69706700 	ldmdbvs	r0!, {r8, r9, sl, sp, lr}^
  24:	65735f6f 	ldrbvs	r5, [r3, #-3951]!	; 0xfffff091
  28:	6f6c0074 	svcvs	0x006c0074
  2c:	6c20676e 	stcvs	7, cr6, [r0], #-440	; 0xfffffe48
  30:	20676e6f 	rsbcs	r6, r7, pc, ror #28
  34:	69736e75 	ldmdbvs	r3!, {r0, r2, r4, r5, r6, r9, sl, fp, sp, lr}^
  38:	64656e67 	strbtvs	r6, [r5], #-3687	; 0xfffff199
  3c:	746e6920 	strbtvc	r6, [lr], #-2336	; 0xfffff6e0
  40:	69706700 	ldmdbvs	r0!, {r8, r9, sl, sp, lr}^
  44:	6c635f6f 	stclvs	15, cr5, [r3], #-444	; 0xfffffe44
  48:	4e470072 	mcrmi	0, 2, r0, cr7, cr2, {3}
  4c:	20432055 	subcs	r2, r3, r5, asr r0
  50:	2e392e34 	mrccs	14, 1, r2, cr9, cr4, {1}
  54:	30322033 	eorscc	r2, r2, r3, lsr r0
  58:	35303531 	ldrcc	r3, [r0, #-1329]!	; 0xfffffacf
  5c:	28203932 	stmdacs	r0!, {r1, r4, r5, r8, fp, ip, sp}
  60:	656c6572 	strbvs	r6, [ip, #-1394]!	; 0xfffffa8e
  64:	29657361 	stmdbcs	r5!, {r0, r5, r6, r8, r9, ip, sp, lr}^
  68:	52415b20 	subpl	r5, r1, #32, 22	; 0x8000
  6c:	6d652f4d 	stclvs	15, cr2, [r5, #-308]!	; 0xfffffecc
  70:	64646562 	strbtvs	r6, [r4], #-1378	; 0xfffffa9e
  74:	342d6465 	strtcc	r6, [sp], #-1125	; 0xfffffb9b
  78:	622d395f 	eorvs	r3, sp, #1556480	; 0x17c000
  7c:	636e6172 	cmnvs	lr, #-2147483620	; 0x8000001c
  80:	65722068 	ldrbvs	r2, [r2, #-104]!	; 0xffffff98
  84:	69736976 	ldmdbvs	r3!, {r1, r2, r4, r5, r6, r8, fp, sp, lr}^
  88:	32206e6f 	eorcc	r6, r0, #1776	; 0x6f0
  8c:	38323432 	ldmdacc	r2!, {r1, r4, r5, sl, ip, sp}
  90:	2d205d38 	stccs	13, cr5, [r0, #-224]!	; 0xffffff20
  94:	6f6c666d 	svcvs	0x006c666d
  98:	612d7461 			; <UNDEFINED> instruction: 0x612d7461
  9c:	733d6962 	teqvc	sp, #1605632	; 0x188000
  a0:	2074666f 	rsbscs	r6, r4, pc, ror #12
  a4:	72616d2d 	rsbvc	r6, r1, #2880	; 0xb40
  a8:	613d6863 	teqvs	sp, r3, ror #16
  ac:	37766d72 			; <UNDEFINED> instruction: 0x37766d72
  b0:	2d20612d 	stfcss	f6, [r0, #-180]!	; 0xffffff4c
  b4:	4f2d2067 	svcmi	0x002d2067
  b8:	662d2031 			; <UNDEFINED> instruction: 0x662d2031
  bc:	65657266 	strbvs	r7, [r5, #-614]!	; 0xfffffd9a
  c0:	6e617473 	mcrvs	4, 3, r7, cr1, cr3, {3}
  c4:	676e6964 	strbvs	r6, [lr, -r4, ror #18]!
  c8:	6e697500 	cdpvs	5, 6, cr7, cr9, cr0, {0}
  cc:	745f3874 	ldrbvc	r3, [pc], #-2164	; d4 <__start-0x7f2c>
  d0:	736e7500 	cmnvc	lr, #0, 10
  d4:	656e6769 	strbvs	r6, [lr, #-1897]!	; 0xfffff897
  d8:	68632064 	stmdavs	r3!, {r2, r5, r6, sp}^
  dc:	75007261 	strvc	r7, [r0, #-609]	; 0xfffffd9f
  e0:	33746e69 	cmncc	r4, #1680	; 0x690
  e4:	00745f32 	rsbseq	r5, r4, r2, lsr pc
  e8:	616c6564 	cmnvs	ip, r4, ror #10
  ec:	79635f79 	stmdbvc	r3!, {r0, r3, r4, r5, r6, r8, r9, sl, fp, ip, lr}^
  f0:	73656c63 	cmnvc	r5, #25344	; 0x6300
  f4:	6f687300 	svcvs	0x00687300
  f8:	75207472 	strvc	r7, [r0, #-1138]!	; 0xfffffb8e
  fc:	6769736e 	strbvs	r7, [r9, -lr, ror #6]!
 100:	2064656e 	rsbcs	r6, r4, lr, ror #10
 104:	00746e69 	rsbseq	r6, r4, r9, ror #28
 108:	74617473 	strbtvc	r7, [r1], #-1139	; 0xfffffb8d
 10c:	70670065 	rsbvc	r0, r7, r5, rrx
 110:	635f6f69 	cmpvs	pc, #420	; 0x1a4
 114:	69666e6f 	stmdbvs	r6!, {r0, r1, r2, r3, r5, r6, r9, sl, fp, sp, lr}^
 118:	68730067 	ldmdavs	r3!, {r0, r1, r2, r5, r6}^
 11c:	2074726f 	rsbscs	r7, r4, pc, ror #4
 120:	00746e69 	rsbseq	r6, r4, r9, ror #28
 124:	6d6f682f 	stclvs	8, cr6, [pc, #-188]!	; 70 <__start-0x7f90>
 128:	63652f65 	cmnvs	r5, #404	; 0x194
 12c:	39343365 	ldmdbcc	r4!, {r0, r2, r5, r6, r8, r9, ip, sp}
 130:	7365442f 	cmnvc	r5, #788529152	; 0x2f000000
 134:	706f746b 	rsbvc	r7, pc, fp, ror #8
 138:	3731462f 	ldrcc	r4, [r1, -pc, lsr #12]!
 13c:	2f41542d 	svccs	0x0041542d
 140:	65646f63 	strbvs	r6, [r4, #-3939]!	; 0xfffff09d
 144:	66666f00 	strbtvs	r6, [r6], -r0, lsl #30
 148:	00746573 	rsbseq	r6, r4, r3, ror r5
 14c:	6c393433 	cfldrsvs	mvf3, [r9], #-204	; 0xffffff34
 150:	2f6b6269 	svccs	0x006b6269
 154:	2f637273 	svccs	0x00637273
 158:	6f697067 	svcvs	0x00697067
 15c:	6c00632e 	stcvs	3, cr6, [r0], {46}	; 0x2e
 160:	635f6465 	cmpvs	pc, #1694498816	; 0x65000000
 164:	675f726c 	ldrbvs	r7, [pc, -ip, ror #4]
 168:	6e656572 	mcrvs	5, 3, r6, cr5, cr2, {3}
 16c:	64656c00 	strbtvs	r6, [r5], #-3072	; 0xfffff400
 170:	7465735f 	strbtvc	r7, [r5], #-863	; 0xfffffca1
 174:	6465725f 	strbtvs	r7, [r5], #-607	; 0xfffffda1
 178:	64656c00 	strbtvs	r6, [r5], #-3072	; 0xfffff400
 17c:	696e695f 	stmdbvs	lr!, {r0, r1, r2, r3, r4, r6, r8, fp, sp, lr}^
 180:	34330074 	ldrtcc	r0, [r3], #-116	; 0xffffff8c
 184:	62696c39 	rsbvs	r6, r9, #14592	; 0x3900
 188:	72732f6b 	rsbsvc	r2, r3, #428	; 0x1ac
 18c:	656c2f63 	strbvs	r2, [ip, #-3939]!	; 0xfffff09d
 190:	632e7364 			; <UNDEFINED> instruction: 0x632e7364
 194:	64656c00 	strbtvs	r6, [r5], #-3072	; 0xfffff400
 198:	726c635f 	rsbvc	r6, ip, #2080374785	; 0x7c000001
 19c:	6465725f 	strbtvs	r7, [r5], #-607	; 0xfffffda1
 1a0:	64656c00 	strbtvs	r6, [r5], #-3072	; 0xfffff400
 1a4:	7465735f 	strbtvc	r7, [r5], #-863	; 0xfffffca1
 1a8:	6572675f 	ldrbvs	r6, [r2, #-1887]!	; 0xfffff8a1
 1ac:	Address 0x00000000000001ac is out of bounds.


Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347 	bcc	10d0d24 <__user_program+0xdd0d24>
   4:	4e472820 	cdpmi	8, 4, cr2, cr7, cr0, {1}
   8:	6f542055 	svcvs	0x00542055
   c:	20736c6f 	rsbscs	r6, r3, pc, ror #24
  10:	20726f66 	rsbscs	r6, r2, r6, ror #30
  14:	204d5241 	subcs	r5, sp, r1, asr #4
  18:	65626d45 	strbvs	r6, [r2, #-3397]!	; 0xfffff2bb
  1c:	64656464 	strbtvs	r6, [r5], #-1124	; 0xfffffb9c
  20:	6f725020 	svcvs	0x00725020
  24:	73736563 	cmnvc	r3, #415236096	; 0x18c00000
  28:	2973726f 	ldmdbcs	r3!, {r0, r1, r2, r3, r5, r6, r9, ip, sp, lr}^
  2c:	392e3420 	stmdbcc	lr!, {r5, sl, ip, sp}
  30:	3220332e 	eorcc	r3, r0, #-1207959552	; 0xb8000000
  34:	30353130 	eorscc	r3, r5, r0, lsr r1
  38:	20393235 	eorscs	r3, r9, r5, lsr r2
  3c:	6c657228 	sfmvs	f7, 2, [r5], #-160	; 0xffffff60
  40:	65736165 	ldrbvs	r6, [r3, #-357]!	; 0xfffffe9b
  44:	415b2029 	cmpmi	fp, r9, lsr #32
  48:	652f4d52 	strvs	r4, [pc, #-3410]!	; fffff2fe <__user_program+0xffcff2fe>
  4c:	6465626d 	strbtvs	r6, [r5], #-621	; 0xfffffd93
  50:	2d646564 	cfstr64cs	mvdx6, [r4, #-400]!	; 0xfffffe70
  54:	2d395f34 	ldccs	15, cr5, [r9, #-208]!	; 0xffffff30
  58:	6e617262 	cdpvs	2, 6, cr7, cr1, cr2, {3}
  5c:	72206863 	eorvc	r6, r0, #6488064	; 0x630000
  60:	73697665 	cmnvc	r9, #105906176	; 0x6500000
  64:	206e6f69 	rsbcs	r6, lr, r9, ror #30
  68:	32343232 	eorscc	r3, r4, #536870915	; 0x20000003
  6c:	005d3838 	subseq	r3, sp, r8, lsr r8

Disassembly of section .ARM.attributes:

00000000 <.ARM.attributes>:
   0:	00002c41 	andeq	r2, r0, r1, asr #24
   4:	61656100 	cmnvs	r5, r0, lsl #2
   8:	01006962 	tsteq	r0, r2, ror #18
   c:	00000022 	andeq	r0, r0, r2, lsr #32
  10:	412d3705 			; <UNDEFINED> instruction: 0x412d3705
  14:	070a0600 	streq	r0, [sl, -r0, lsl #12]
  18:	09010841 	stmdbeq	r1, {r0, r6, fp}
  1c:	14041202 	strne	r1, [r4], #-514	; 0xfffffdfe
  20:	17011501 	strne	r1, [r1, -r1, lsl #10]
  24:	1a011803 	bne	46038 <__bss_end+0x3a038>
  28:	22011e01 	andcs	r1, r1, #1, 28
  2c:	Address 0x000000000000002c is out of bounds.


Disassembly of section .debug_frame:

00000000 <.debug_frame>:
   0:	0000000c 	andeq	r0, r0, ip
   4:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
   8:	7c020001 	stcvc	0, cr0, [r2], {1}
   c:	000d0c0e 	andeq	r0, sp, lr, lsl #24
  10:	0000000c 	andeq	r0, r0, ip
  14:	00000000 	andeq	r0, r0, r0
  18:	00008054 	andeq	r8, r0, r4, asr r0
  1c:	00000054 	andeq	r0, r0, r4, asr r0
  20:	0000000c 	andeq	r0, r0, ip
  24:	00000000 	andeq	r0, r0, r0
  28:	000080a8 	andeq	r8, r0, r8, lsr #1
  2c:	00000044 	andeq	r0, r0, r4, asr #32
  30:	0000000c 	andeq	r0, r0, ip
  34:	00000000 	andeq	r0, r0, r0
  38:	000080ec 	andeq	r8, r0, ip, ror #1
  3c:	00000044 	andeq	r0, r0, r4, asr #32
  40:	00000018 	andeq	r0, r0, r8, lsl r0
  44:	00000000 	andeq	r0, r0, r0
  48:	00008130 	andeq	r8, r0, r0, lsr r1
  4c:	00000084 	andeq	r0, r0, r4, lsl #1
  50:	83100e48 	tsthi	r0, #72, 28	; 0x480
  54:	85038404 	strhi	r8, [r3, #-1028]	; 0xfffffbfc
  58:	00018e02 	andeq	r8, r1, r2, lsl #28
  5c:	0000000c 	andeq	r0, r0, ip
  60:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
  64:	7c020001 	stcvc	0, cr0, [r2], {1}
  68:	000d0c0e 	andeq	r0, sp, lr, lsl #24
  6c:	00000014 	andeq	r0, r0, r4, lsl r0
  70:	0000005c 	andeq	r0, r0, ip, asr r0
  74:	000081b4 			; <UNDEFINED> instruction: 0x000081b4
  78:	00000020 	andeq	r0, r0, r0, lsr #32
  7c:	83080e42 	movwhi	r0, #36418	; 0x8e42
  80:	00018e02 	andeq	r8, r1, r2, lsl #28
  84:	00000014 	andeq	r0, r0, r4, lsl r0
  88:	0000005c 	andeq	r0, r0, ip, asr r0
  8c:	000081d4 	ldrdeq	r8, [r0], -r4
  90:	00000010 	andeq	r0, r0, r0, lsl r0
  94:	83080e42 	movwhi	r0, #36418	; 0x8e42
  98:	00018e02 	andeq	r8, r1, r2, lsl #28
  9c:	00000014 	andeq	r0, r0, r4, lsl r0
  a0:	0000005c 	andeq	r0, r0, ip, asr r0
  a4:	000081e4 	andeq	r8, r0, r4, ror #3
  a8:	00000010 	andeq	r0, r0, r0, lsl r0
  ac:	83080e42 	movwhi	r0, #36418	; 0x8e42
  b0:	00018e02 	andeq	r8, r1, r2, lsl #28
  b4:	00000014 	andeq	r0, r0, r4, lsl r0
  b8:	0000005c 	andeq	r0, r0, ip, asr r0
  bc:	000081f4 	strdeq	r8, [r0], -r4
  c0:	00000010 	andeq	r0, r0, r0, lsl r0
  c4:	83080e42 	movwhi	r0, #36418	; 0x8e42
  c8:	00018e02 	andeq	r8, r1, r2, lsl #28
  cc:	00000014 	andeq	r0, r0, r4, lsl r0
  d0:	0000005c 	andeq	r0, r0, ip, asr r0
  d4:	00008204 	andeq	r8, r0, r4, lsl #4
  d8:	00000010 	andeq	r0, r0, r0, lsl r0
  dc:	83080e42 	movwhi	r0, #36418	; 0x8e42
  e0:	00018e02 	andeq	r8, r1, r2, lsl #28
